# Time (s),Altitude (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Drag force (N),Drag coefficient (​),Normal force coefficient (​),Damping moment coefficient (​),Corrective moment Coefficient ()
3.405,394.039,130.088,131.246,-21.245,0.12,57.781,2588.655,0.287,85.071,63.479,2.742,0,29.85,0.62,0.025,3.886,124.357
3.455,400.517,129.024,130.187,-21.258,0.446,57.372,2588.655,0.287,84.85,63.479,2.714,0,29.338,0.619,0.095,3.872,122.097
3.476,403.211,128.581,129.747,-21.147,0.405,57.205,2588.655,0.287,84.874,63.479,2.717,0,29.126,0.619,0.086,3.849,121.223
3.499,406.183,128.093,129.261,-20.97,0.279,57.022,2588.655,0.287,84.955,63.479,2.727,0,28.888,0.619,0.059,3.813,120.291
3.533,410.553,127.38,128.549,-20.689,0.051,56.75,2588.655,0.287,85.102,63.479,2.746,0,28.539,0.619,0.011,3.792,118.942
3.583,416.897,126.356,127.518,-20.3,0.326,56.355,2588.655,0.287,84.915,63.479,2.722,0,28.063,0.618,0.069,3.779,116.815
3.613,420.666,125.752,126.906,-20.138,0.431,56.123,2588.655,0.287,84.842,63.479,2.713,0,27.79,0.618,0.092,3.764,115.583
3.636,423.534,125.292,126.441,-20.061,0.425,55.949,2588.655,0.287,84.844,63.479,2.713,0,27.58,0.618,0.09,3.742,114.678
3.659,426.472,124.822,125.965,-20.039,0.311,55.771,2588.655,0.287,84.916,63.479,2.723,0,27.356,0.618,0.066,3.706,113.788
3.692,430.549,124.165,125.303,-20.083,0.04,55.52,2588.655,0.287,85.093,63.479,2.745,0,27.042,0.618,0.008,3.686,112.592
3.741,436.625,123.177,124.316,-20.104,0.302,55.145,2588.655,0.287,84.914,63.479,2.722,0,26.611,0.617,0.064,3.671,110.623
3.775,440.787,122.496,123.639,-20.053,0.407,54.889,2588.655,0.287,84.841,63.479,2.713,0,26.311,0.617,0.086,3.653,109.306
3.801,443.937,121.981,123.127,-19.947,0.385,54.692,2588.655,0.287,84.854,63.479,2.715,0,26.078,0.617,0.081,3.629,108.345
3.829,447.315,121.429,122.578,-19.773,0.262,54.478,2588.655,0.287,84.932,63.479,2.725,0,25.824,0.617,0.055,3.594,107.348
3.87,452.354,120.613,121.761,-19.424,0.108,54.161,2588.655,0.287,85.03,63.479,2.737,0,25.464,0.616,0.023,3.58,105.868
3.92,458.361,119.651,120.79,-19.079,0.464,53.798,2588.655,0.287,84.79,63.479,2.707,0,25.07,0.616,0.098,3.568,103.974
3.944,461.241,119.192,120.324,-18.999,0.471,53.622,2588.655,0.287,84.783,63.479,2.706,0,24.871,0.616,0.1,3.547,103.118
3.969,464.12,118.733,119.859,-18.977,0.362,53.444,2588.655,0.287,84.852,63.479,2.714,0,24.663,0.616,0.077,3.515,102.298
4.001,467.919,118.124,119.245,-19.007,0.111,53.206,2588.655,0.287,85.016,63.479,2.735,0,24.388,0.616,0.023,3.492,101.251
4.049,473.582,117.207,118.328,-19.08,0.294,52.847,2588.655,0.287,84.89,63.479,2.719,0,24,0.615,0.062,3.478,99.547
4.089,478.227,116.448,117.574,-19.077,0.498,52.548,2588.655,0.287,84.752,63.479,2.702,0,23.683,0.615,0.106,3.463,98.144
4.113,481.063,115.984,117.113,-18.99,0.482,52.364,2588.655,0.287,84.76,63.479,2.703,0,23.483,0.615,0.102,3.441,97.329
4.139,484.032,115.498,116.631,-18.833,0.354,52.171,2588.655,0.287,84.842,63.479,2.713,0,23.271,0.615,0.075,3.404,96.511
4.175,488.164,114.828,115.961,-18.542,0.027,51.906,2588.655,0.287,85.057,63.479,2.74,0,22.986,0.615,0.006,3.387,95.419
4.225,493.883,113.91,115.037,-18.216,0.339,51.543,2588.655,0.287,84.844,63.479,2.713,0,22.607,0.614,0.072,3.366,93.728
4.263,498.224,113.216,114.336,-18.097,0.363,51.256,2588.655,0.287,84.826,63.479,2.711,0,22.306,0.614,0.077,3.336,92.51
4.299,502.293,112.564,113.679,-18.069,0.204,50.98,2588.655,0.287,84.927,63.479,2.724,0,22.013,0.614,0.043,3.301,91.42
4.349,507.899,111.663,112.773,-17.99,0.066,50.614,2588.655,0.287,85.015,63.479,2.735,0,21.651,0.614,0.014,3.276,89.913
4.399,513.46,110.764,111.874,-17.962,0.174,50.252,2588.655,0.287,84.939,63.479,2.725,0,21.288,0.613,0.037,3.249,88.37
4.449,518.976,109.869,110.98,-17.824,0.178,49.902,2588.655,0.287,84.932,63.479,2.725,0,20.948,0.613,0.037,3.22,86.879
4.499,524.447,108.981,110.093,-17.682,0.147,49.55,2588.655,0.287,84.949,63.479,2.727,0,20.597,0.613,0.031,3.19,85.42
4.549,529.874,108.101,109.213,-17.544,0.137,49.186,2588.655,0.287,84.952,63.479,2.727,0,20.235,0.612,0.029,3.166,83.98
4.599,535.257,107.23,108.341,-17.265,0.213,48.839,2588.655,0.287,84.898,63.479,2.72,0,19.921,0.612,0.045,3.131,82.55
4.649,540.597,106.369,107.476,-17.217,0.093,48.474,2588.655,0.287,84.973,63.479,2.73,0,19.55,0.612,0.019,3.103,81.183
4.699,545.894,105.511,106.617,-17.069,0.071,48.112,2588.655,0.287,84.984,63.479,2.731,0,19.223,0.612,0.015,3.076,79.821
4.749,551.148,104.661,105.765,-16.946,0.07,47.76,2588.655,0.287,84.981,63.479,2.731,0,18.901,0.611,0.015,3.054,78.478
4.799,556.36,103.818,104.918,-16.8,0.153,47.421,2588.655,0.287,84.922,63.479,2.723,0,18.599,0.611,0.032,3.024,77.141
4.849,561.53,102.98,104.078,-16.724,0.089,47.082,2588.655,0.287,84.962,63.479,2.728,0,18.288,0.611,0.019,3.001,75.855
4.899,566.658,102.144,103.243,-16.698,0.192,46.732,2588.655,0.287,84.889,63.479,2.719,0,17.97,0.611,0.04,2.979,74.554
4.949,571.745,101.31,102.413,-16.642,0.337,46.373,2588.655,0.287,84.789,63.479,2.706,0,17.652,0.61,0.071,2.946,73.265
4.997,576.586,100.517,101.623,-16.425,0.116,46.04,2588.655,0.287,84.933,63.479,2.725,0,17.369,0.61,0.024,2.927,72.122
5.047,581.591,99.702,100.806,-16.179,0.265,45.71,2588.655,0.287,84.83,63.479,2.712,0,17.094,0.61,0.056,2.916,70.878
5.097,586.556,98.899,99.996,-15.962,0.555,45.397,2588.655,0.287,84.637,63.479,2.687,0,16.849,0.61,0.117,2.896,69.632
5.128,589.62,98.404,99.495,-15.938,0.44,45.202,2588.655,0.287,84.71,63.479,2.696,0,16.669,0.61,0.093,2.867,68.922
5.167,593.42,97.786,98.873,-15.955,0.188,44.949,2588.655,0.287,84.874,63.479,2.717,0,16.446,0.609,0.039,2.843,68.065
5.217,598.289,96.987,98.074,-16.006,0.222,44.625,2588.655,0.287,84.849,63.479,2.714,0,16.175,0.609,0.046,2.83,66.908
5.267,603.118,96.185,97.278,-16.053,0.558,44.292,2588.655,0.287,84.624,63.479,2.685,0,15.909,0.609,0.118,2.818,65.711
5.299,606.226,95.666,96.764,-16.021,0.639,44.073,2588.655,0.287,84.569,63.479,2.679,0,15.731,0.609,0.135,2.798,64.969
5.327,608.907,95.217,96.32,-15.887,0.467,43.886,2588.655,0.287,84.679,63.479,2.692,0,15.581,0.609,0.099,2.769,64.375
5.365,612.544,94.613,95.719,-15.697,0.206,43.64,2588.655,0.287,84.849,63.479,2.714,0,15.372,0.609,0.043,2.738,63.58
5.415,617.255,93.833,94.94,-15.499,0.092,43.302,2588.655,0.287,84.922,63.479,2.723,0,15.094,0.608,0.019,2.723,62.518
5.465,621.927,93.063,94.168,-15.303,0.336,42.961,2588.655,0.287,84.757,63.479,2.702,0,14.835,0.608,0.071,2.705,61.417
5.515,626.561,92.302,93.401,-15.149,0.505,42.633,2588.655,0.287,84.643,63.479,2.688,0,14.59,0.608,0.106,2.683,60.347
5.553,630.028,91.732,92.827,-15.113,0.394,42.384,2588.655,0.287,84.714,63.479,2.697,0,14.392,0.608,0.083,2.663,59.591
5.601,634.45,91.003,92.093,-15.019,0.412,42.082,2588.655,0.287,84.699,63.479,2.695,0,14.181,0.608,0.087,2.638,58.609
5.649,638.775,90.287,91.373,-14.99,0.274,41.802,2588.655,0.287,84.788,63.479,2.706,0,13.971,0.607,0.057,2.613,57.68
5.699,643.271,89.536,90.622,-15.055,0.235,41.504,2588.655,0.287,84.811,63.479,2.709,0,13.74,0.607,0.049,2.6,56.701
5.749,647.729,88.783,89.873,-15.064,0.443,41.206,2588.655,0.287,84.671,63.479,2.691,0,13.528,0.607,0.093,2.588,55.697
5.795,651.767,88.094,89.192,-15.114,0.76,40.917,2588.655,0.287,84.463,63.479,2.665,0,13.314,0.607,0.161,2.575,54.771
5.822,654.176,87.68,88.784,-15.05,0.725,40.738,2588.655,0.287,84.483,63.479,2.668,0,13.185,0.607,0.154,2.556,54.255
5.852,656.751,87.239,88.348,-14.928,0.558,40.55,2588.655,0.287,84.59,63.479,2.681,0,13.044,0.607,0.118,2.526,53.726
5.892,660.225,86.646,87.76,-14.725,0.233,40.299,2588.655,0.287,84.802,63.479,2.708,0,12.856,0.607,0.049,2.507,53.031
5.942,664.539,85.917,87.031,-14.468,0.338,39.989,2588.655,0.287,84.73,63.479,2.699,0,12.641,0.606,0.071,2.504,52.102
5.992,668.816,85.199,86.307,-14.23,0.838,39.693,2588.655,0.287,84.402,63.479,2.657,0,12.468,0.606,0.178,2.493,51.136
6.019,671.099,84.818,85.921,-14.186,0.843,39.537,2588.655,0.287,84.398,63.479,2.657,0,12.351,0.606,0.179,2.475,50.66
6.046,673.407,84.431,85.529,-14.191,0.675,39.369,2588.655,0.287,84.505,63.479,2.67,0,12.218,0.606,0.143,2.452,50.203
6.081,676.347,83.936,85.029,-14.199,0.461,39.152,2588.655,0.287,84.642,63.479,2.688,0,12.064,0.606,0.097,2.419,49.624
6.131,680.526,83.225,84.316,-14.245,0.119,38.85,2588.655,0.287,84.866,63.479,2.716,0,11.855,0.606,0.025,2.409,48.808
6.181,684.67,82.51,83.605,-14.342,0.483,38.548,2588.655,0.287,84.623,63.479,2.685,0,11.653,0.606,0.102,2.4,47.909
6.229,688.673,81.809,82.913,-14.415,0.883,38.239,2588.655,0.287,84.361,63.479,2.652,0,11.459,0.605,0.188,2.389,47.038
6.258,691.01,81.397,82.508,-14.393,0.947,38.054,2588.655,0.287,84.319,63.479,2.647,0,11.341,0.605,0.202,2.373,46.553
6.286,693.253,81,82.118,-14.301,0.82,37.88,2588.655,0.287,84.399,63.479,2.657,0,11.224,0.605,0.174,2.352,46.113
6.319,695.907,80.532,81.657,-14.184,0.65,37.674,2588.655,0.287,84.507,63.479,2.671,0,11.077,0.605,0.137,2.319,45.598
6.363,699.448,79.91,81.041,-13.974,0.244,37.388,2588.655,0.287,84.771,63.479,2.704,0,10.884,0.605,0.051,2.31,44.938
6.413,703.426,79.22,80.351,-13.674,0.591,37.094,2588.655,0.287,84.541,63.479,2.675,0,10.719,0.605,0.125,2.298,44.106
6.459,707.068,78.592,79.717,-13.552,0.831,36.818,2588.655,0.287,84.383,63.479,2.655,0,10.544,0.605,0.177,2.279,43.36
6.493,709.745,78.129,79.25,-13.537,0.714,36.601,2588.655,0.287,84.457,63.479,2.664,0,10.392,0.604,0.151,2.26,42.848
6.533,712.847,77.591,78.708,-13.491,0.667,36.348,2588.655,0.287,84.486,63.479,2.668,0,10.243,0.604,0.141,2.241,42.248
6.578,716.323,76.985,78.098,-13.443,0.599,36.081,2588.655,0.287,84.528,63.479,2.673,0,10.089,0.604,0.126,2.215,41.582
6.628,720.155,76.313,77.424,-13.433,0.382,35.805,2588.655,0.287,84.669,63.479,2.691,0,9.919,0.604,0.08,2.192,40.868
6.678,723.954,75.641,76.752,-13.452,0.22,35.534,2588.655,0.287,84.774,63.479,2.704,0,9.757,0.604,0.046,2.181,40.156
6.728,727.719,74.968,76.082,-13.523,0.489,35.267,2588.655,0.287,84.594,63.479,2.682,0,9.594,0.604,0.103,2.172,39.406
6.778,731.451,74.289,75.413,-13.6,0.901,34.977,2588.655,0.287,84.325,63.479,2.647,0,9.431,0.604,0.192,2.159,38.65
6.817,734.341,73.758,74.892,-13.584,0.996,34.746,2588.655,0.287,84.263,63.479,2.64,0,9.3,0.604,0.212,2.14,38.091
6.856,737.238,73.224,74.368,-13.491,0.866,34.516,2588.655,0.287,84.344,63.479,2.65,0,9.161,0.603,0.184,2.112,37.556
6.903,740.633,72.6,73.753,-13.336,0.577,34.242,2588.655,0.287,84.529,63.479,2.673,0,8.991,0.603,0.122,2.084,36.947
6.953,744.247,71.939,73.098,-13.075,0.245,33.962,2588.655,0.287,84.746,63.479,2.701,0,8.837,0.603,0.051,2.088,36.307
7.003,747.827,71.292,72.448,-12.837,0.953,33.705,2588.655,0.287,84.283,63.479,2.642,0,8.724,0.603,0.203,2.075,35.577
7.048,751.011,70.718,71.869,-12.761,1.071,33.469,2588.655,0.287,84.207,63.479,2.632,0,8.585,0.603,0.229,2.055,34.981
7.09,753.976,70.182,71.327,-12.738,0.949,33.236,2588.655,0.287,84.282,63.479,2.642,0,8.446,0.603,0.202,2.025,34.451
7.136,757.213,69.591,70.733,-12.77,0.556,32.974,2588.655,0.287,84.535,63.479,2.674,0,8.284,0.603,0.117,1.994,33.899
7.186,760.677,68.952,70.093,-12.814,0.123,32.691,2588.655,0.287,84.819,63.479,2.71,0,8.128,0.603,0.025,1.984,33.311
7.236,764.108,68.309,69.456,-12.895,0.467,32.412,2588.655,0.287,84.589,63.479,2.681,0,7.979,0.602,0.098,1.976,32.659
7.286,767.508,67.663,68.819,-12.951,0.88,32.126,2588.655,0.287,84.319,63.479,2.647,0,7.839,0.602,0.187,1.96,32.01
7.336,770.875,67.016,68.184,-12.916,0.962,31.844,2588.655,0.287,84.265,63.479,2.64,0,7.697,0.602,0.205,1.937,31.399
7.385,774.121,66.389,67.569,-12.818,0.813,31.573,2588.655,0.287,84.359,63.479,2.652,0,7.551,0.602,0.172,1.907,30.832
7.435,777.425,65.752,66.942,-12.632,0.309,31.301,2588.655,0.287,84.686,63.479,2.693,0,7.407,0.602,0.065,1.888,30.289
7.485,780.696,65.126,66.319,-12.454,0.265,31.043,2588.655,0.287,84.714,63.479,2.697,0,7.277,0.602,0.055,1.879,29.718
7.535,783.937,64.506,65.7,-12.335,0.613,30.782,2588.655,0.287,84.484,63.479,2.668,0,7.148,0.602,0.129,1.861,29.123
7.585,787.147,63.891,65.084,-12.287,0.658,30.508,2588.655,0.287,84.453,63.479,2.664,0,7.003,0.602,0.139,1.836,28.562
7.635,790.326,63.277,64.471,-12.293,0.473,30.218,2588.655,0.287,84.571,63.479,2.679,0,6.848,0.602,0.099,1.811,28.026
7.685,793.475,62.661,63.86,-12.318,0.317,29.917,2588.655,0.287,84.672,63.479,2.692,0,6.695,0.601,0.066,1.793,27.495
7.735,796.592,62.045,63.251,-12.33,0.418,29.612,2588.655,0.287,84.604,63.479,2.683,0,6.551,0.601,0.088,1.771,26.953
7.785,799.679,61.43,62.644,-12.246,0.214,29.321,2588.655,0.287,84.737,63.479,2.7,0,6.427,0.601,0.045,1.757,26.441
7.835,802.736,60.821,62.041,-12.116,0.26,29.063,2588.655,0.287,84.706,63.479,2.696,0,6.321,0.601,0.054,1.745,25.919
7.885,805.762,60.217,61.441,-12.042,0.459,28.817,2588.655,0.287,84.573,63.479,2.679,0,6.205,0.601,0.096,1.729,25.395
7.935,808.757,59.616,60.843,-11.998,0.499,28.561,2588.655,0.287,84.545,63.479,2.675,0,6.086,0.601,0.105,1.716,24.889
7.973,810.997,59.164,60.393,-11.972,0.469,28.367,2588.655,0.287,84.563,63.479,2.678,0,5.996,0.601,0.098,1.698,24.516
8.023,813.941,58.567,59.8,-11.929,0.426,28.11,2588.655,0.287,84.59,63.479,2.681,0,5.884,0.601,0.089,1.678,24.029
8.073,816.854,57.971,59.208,-11.909,0.255,27.865,2588.655,0.287,84.702,63.479,2.695,0,5.77,0.601,0.053,1.656,23.557
8.123,819.738,57.375,58.619,-11.9,0.041,27.606,2588.655,0.287,84.844,63.479,2.713,0,5.657,0.6,0.008,1.642,23.094
8.173,822.592,56.782,58.031,-11.863,0.088,27.365,2588.655,0.287,84.811,63.479,2.709,0,5.556,0.6,0.018,1.631,22.621
8.223,825.416,56.189,57.446,-11.878,0.358,27.12,2588.655,0.287,84.63,63.479,2.686,0,5.443,0.6,0.075,1.619,22.141
8.273,828.211,55.594,56.861,-11.89,0.629,26.855,2588.655,0.287,84.451,63.479,2.663,0,5.331,0.6,0.132,1.602,21.667
8.323,830.975,55,56.279,-11.843,0.604,26.595,2588.655,0.287,84.466,63.479,2.665,0,5.225,0.6,0.127,1.581,21.219
8.373,833.711,54.41,55.7,-11.745,0.323,26.347,2588.655,0.287,84.649,63.479,2.689,0,5.127,0.6,0.067,1.561,20.792
8.423,836.417,53.826,55.123,-11.664,0.118,26.115,2588.655,0.287,84.785,63.479,2.706,0,5.026,0.6,0.024,1.543,20.367
8.473,839.093,53.243,54.549,-11.608,0.046,25.865,2588.655,0.287,84.832,63.479,2.712,0,4.921,0.6,0.009,1.534,19.941
8.523,841.741,52.665,53.977,-11.521,0.34,25.623,2588.655,0.287,84.634,63.479,2.687,0,4.83,0.6,0.071,1.524,19.502
8.573,844.36,52.091,53.408,-11.448,0.567,25.388,2588.655,0.287,84.484,63.479,2.668,0,4.741,0.6,0.119,1.509,19.074
8.623,846.95,51.52,52.841,-11.411,0.593,25.153,2588.655,0.287,84.466,63.479,2.665,0,4.645,0.6,0.124,1.491,18.663
8.673,849.512,50.95,52.277,-11.395,0.494,24.91,2588.655,0.287,84.529,63.479,2.673,0,4.546,0.6,0.104,1.472,18.264
8.723,852.045,50.38,51.713,-11.385,0.357,24.668,2588.655,0.287,84.618,63.479,2.685,0,4.45,0.599,0.074,1.453,17.872
8.773,854.55,49.811,51.152,-11.391,0.183,24.423,2588.655,0.287,84.733,63.479,2.699,0,4.353,0.599,0.038,1.439,17.488
8.823,857.026,49.241,50.592,-11.421,0.377,24.172,2588.655,0.287,84.603,63.479,2.683,0,4.253,0.599,0.079,1.428,17.092
8.873,859.474,48.669,50.033,-11.43,0.617,23.909,2588.655,0.287,84.444,63.479,2.663,0,4.159,0.599,0.13,1.412,16.699
8.923,861.893,48.099,49.476,-11.396,0.623,23.659,2588.655,0.287,84.439,63.479,2.662,0,4.071,0.599,0.131,1.399,16.323
8.973,864.284,47.529,48.92,-11.391,0.814,23.407,2588.655,0.287,84.314,63.479,2.646,0,3.975,0.599,0.172,1.382,15.944
9.023,866.646,46.96,48.367,-11.36,0.863,23.138,2588.655,0.287,84.282,63.479,2.642,0,3.879,0.599,0.182,1.361,15.578
9.073,868.98,46.394,47.816,-11.269,0.551,22.883,2588.655,0.287,84.482,63.479,2.667,0,3.79,0.599,0.116,1.339,15.233
9.123,871.286,45.833,47.268,-11.168,0.197,22.637,2588.655,0.287,84.715,63.479,2.697,0,3.705,0.599,0.041,1.324,14.895
9.173,873.563,45.277,46.723,-11.092,0.245,22.399,2588.655,0.287,84.682,63.479,2.693,0,3.62,0.599,0.051,1.316,14.547
9.223,875.813,44.724,46.18,-11.01,0.569,22.149,2588.655,0.287,84.468,63.479,2.666,0,3.542,0.599,0.119,1.309,14.193
9.273,878.036,44.176,45.639,-10.925,0.968,21.924,2588.655,0.287,84.209,63.479,2.633,0,3.475,0.599,0.205,1.296,13.843
9.323,880.231,43.631,45.1,-10.88,1.096,21.687,2588.655,0.287,84.127,63.479,2.622,0,3.398,0.599,0.233,1.286,13.509
9.373,882.399,43.088,44.563,-10.828,1.29,21.462,2588.655,0.287,84.004,63.479,2.607,0,3.332,0.598,0.276,1.272,13.179
9.423,884.54,42.548,44.028,-10.803,1.272,21.241,2588.655,0.287,84.014,63.479,2.608,0,3.26,0.598,0.272,1.254,12.861
9.473,886.654,42.008,43.495,-10.804,1.063,21.02,2588.655,0.287,84.145,63.479,2.625,0,3.183,0.598,0.226,1.239,12.554
9.523,888.741,41.467,42.963,-10.792,0.958,20.8,2588.655,0.287,84.211,63.479,2.633,0,3.118,0.598,0.203,1.224,12.249
9.573,890.801,40.928,42.433,-10.787,0.809,20.602,2588.655,0.287,84.306,63.479,2.645,0,3.056,0.598,0.171,1.201,11.95
9.623,892.833,40.388,41.903,-10.841,0.299,20.392,2588.655,0.287,84.638,63.479,2.687,0,2.976,0.598,0.062,1.188,11.666
9.673,894.839,39.844,41.375,-10.88,0.382,20.171,2588.655,0.287,84.583,63.479,2.68,0,2.91,0.598,0.08,1.181,11.368
9.723,896.818,39.3,40.847,-10.932,0.855,19.959,2588.655,0.287,84.274,63.479,2.641,0,2.844,0.598,0.181,1.177,11.062
9.773,898.769,38.75,40.319,-11.034,1.673,19.718,2588.655,0.287,83.76,63.479,2.576,0,2.774,0.598,0.362,1.166,10.751
9.823,900.693,38.197,39.791,-11.055,1.968,19.463,2588.655,0.287,83.58,63.479,2.553,0,2.71,0.598,0.429,1.15,10.46
9.873,902.589,37.646,39.265,-10.994,1.764,19.232,2588.655,0.287,83.703,63.479,2.568,0,2.646,0.598,0.382,1.132,10.188
9.923,904.457,37.098,38.741,-10.927,1.517,19.01,2588.655,0.287,83.853,63.479,2.588,0,2.578,0.598,0.326,1.114,9.922
9.973,906.299,36.554,38.22,-10.871,1.356,18.788,2588.655,0.287,83.953,63.479,2.6,0,2.505,0.598,0.29,1.094,9.659
10.023,908.113,36.011,37.702,-10.798,1.063,18.552,2588.655,0.287,84.136,63.479,2.623,0,2.432,0.598,0.226,1.072,9.403
10.073,909.9,35.474,37.187,-10.682,0.397,18.327,2588.655,0.287,84.566,63.479,2.678,0,2.369,0.598,0.083,1.053,9.163
10.123,911.66,34.943,36.675,-10.605,0.141,18.109,2588.655,0.287,84.735,63.479,2.7,0,2.303,0.598,0.029,1.043,8.916
10.173,913.394,34.414,36.165,-10.533,0.494,17.874,2588.655,0.287,84.5,63.479,2.67,0,2.242,0.597,0.103,1.045,8.659
10.223,915.102,33.89,35.658,-10.418,1.328,17.659,2588.655,0.287,83.966,63.479,2.602,0,2.206,0.597,0.284,1.043,8.397
10.273,916.783,33.371,35.153,-10.327,1.985,17.462,2588.655,0.287,83.563,63.479,2.551,0,2.172,0.597,0.432,1.037,8.144
10.323,918.439,32.857,34.649,-10.266,2.396,17.268,2588.655,0.287,83.318,63.479,2.52,0,2.132,0.597,0.528,1.027,7.902
10.373,920.069,32.344,34.148,-10.229,2.581,17.076,2588.655,0.287,83.21,63.479,2.506,0,2.086,0.597,0.571,1.014,7.67
10.423,921.673,31.833,33.648,-10.213,2.551,16.88,2588.655,0.287,83.226,63.479,2.508,0,2.033,0.597,0.564,1,7.446
10.473,923.252,31.323,33.149,-10.207,2.427,16.686,2588.655,0.287,83.298,63.479,2.517,0,1.982,0.597,0.535,0.98,7.227
10.523,924.806,30.812,32.653,-10.237,1.966,16.494,2588.655,0.287,83.571,63.479,2.552,0,1.919,0.597,0.428,0.955,7.019
10.573,926.334,30.299,32.157,-10.297,1.216,16.286,2588.655,0.287,84.032,63.479,2.61,0,1.848,0.597,0.259,0.929,6.82
10.623,927.836,29.782,31.662,-10.365,0.405,16.069,2588.655,0.287,84.553,63.479,2.676,0,1.783,0.597,0.084,0.915,6.625
10.673,929.312,29.262,31.168,-10.417,0.38,15.843,2588.655,0.287,84.569,63.479,2.678,0,1.731,0.597,0.079,0.908,6.419
10.723,930.762,28.741,30.675,-10.444,0.766,15.633,2588.655,0.287,84.316,63.479,2.646,0,1.691,0.597,0.161,0.901,6.21
10.773,932.186,28.218,30.183,-10.453,1.004,15.431,2588.655,0.287,84.163,63.479,2.627,0,1.654,0.597,0.213,0.893,6.007
10.823,933.584,27.696,29.693,-10.466,1.267,15.248,2588.655,0.287,83.997,63.479,2.606,0,1.616,0.597,0.27,0.883,5.808
10.873,934.955,27.172,29.203,-10.456,1.336,15.055,2588.655,0.287,83.953,63.479,2.6,0,1.579,0.597,0.286,0.873,5.616
10.923,936.301,26.651,28.716,-10.413,1.124,14.894,2588.655,0.287,84.086,63.479,2.617,0,1.549,0.597,0.239,0.862,5.433
10.973,937.62,26.13,28.231,-10.411,1.245,14.726,2588.655,0.287,84.009,63.479,2.607,0,1.507,0.597,0.266,0.85,5.248
11.023,938.914,25.61,27.748,-10.399,1.286,14.551,2588.655,0.287,83.983,63.479,2.604,0,1.466,0.597,0.275,0.838,5.068
11.073,940.181,25.09,27.267,-10.385,1.308,14.369,2588.655,0.287,83.969,63.479,2.602,0,1.423,0.597,0.279,0.825,4.893
11.123,941.423,24.571,26.788,-10.373,1.356,14.179,2588.655,0.287,83.938,63.479,2.598,0,1.378,0.597,0.29,0.811,4.721
11.173,942.639,24.053,26.311,-10.354,1.34,13.979,2588.655,0.287,83.947,63.479,2.599,0,1.333,0.597,0.287,0.796,4.554
11.223,943.828,23.536,25.837,-10.314,1.121,13.78,2588.655,0.287,84.084,63.479,2.617,0,1.291,0.597,0.238,0.781,4.393
11.273,944.992,23.022,25.366,-10.275,0.904,13.583,2588.655,0.287,84.222,63.479,2.634,0,1.248,0.597,0.191,0.766,4.236
11.323,946.13,22.509,24.898,-10.233,0.634,13.382,2588.655,0.287,84.395,63.479,2.656,0,1.207,0.597,0.133,0.75,4.083
11.373,947.243,21.998,24.432,-10.177,0.191,13.188,2588.655,0.287,84.687,63.479,2.693,0,1.172,0.597,0.04,0.74,3.936
11.423,948.33,21.491,23.97,-10.123,0.302,13.001,2588.655,0.287,84.613,63.479,2.684,0,1.139,0.597,0.063,0.735,3.787
11.473,949.392,20.986,23.511,-10.067,0.807,12.818,2588.655,0.287,84.282,63.479,2.642,0,1.109,0.596,0.17,0.732,3.638
11.523,950.429,20.484,23.056,-10.007,1.375,12.645,2588.655,0.287,83.922,63.479,2.596,0,1.086,0.596,0.294,0.725,3.492
11.573,951.441,19.985,22.603,-9.964,1.752,12.477,2588.655,0.287,83.689,63.479,2.567,0,1.057,0.596,0.379,0.716,3.353
11.623,952.428,19.488,22.154,-9.935,1.991,12.305,2588.655,0.287,83.545,63.479,2.548,0,1.026,0.596,0.434,0.708,3.218
11.673,953.39,18.992,21.707,-9.904,2.259,12.132,2588.655,0.287,83.384,63.479,2.528,0,0.999,0.596,0.496,0.701,3.087
11.723,954.327,18.497,21.263,-9.868,2.572,11.965,2588.655,0.287,83.2,63.479,2.505,0,0.976,0.596,0.569,0.691,2.959
11.773,955.239,18.005,20.823,-9.854,2.64,11.803,2588.655,0.287,83.161,63.479,2.5,0,0.946,0.596,0.585,0.672,2.837
11.823,956.127,17.512,20.386,-9.878,2.254,11.627,2588.655,0.287,83.386,63.479,2.528,0,0.9,0.596,0.494,0.657,2.722
11.873,956.991,17.017,19.952,-9.887,2.034,11.433,2588.655,0.287,83.517,63.479,2.545,0,0.863,0.596,0.443,0.647,2.608
11.923,957.829,16.523,19.522,-9.877,2.039,11.252,2588.655,0.287,83.514,63.479,2.544,0,0.837,0.596,0.444,0.627,2.497
11.973,958.643,16.029,19.095,-9.905,1.557,11.068,2588.655,0.287,83.806,63.479,2.582,0,0.795,0.596,0.335,0.613,2.391
12.023,959.432,15.533,18.672,-9.912,1.326,10.867,2588.655,0.287,83.949,63.479,2.6,0,0.764,0.596,0.283,0.611,2.288
12.073,960.196,15.038,18.254,-9.879,1.677,10.692,2588.655,0.287,83.731,63.479,2.572,0,0.753,0.596,0.362,0.6,2.184
12.123,960.936,14.545,17.84,-9.88,1.563,10.535,2588.655,0.287,83.801,63.479,2.581,0,0.727,0.596,0.336,0.588,2.087
12.173,961.651,14.05,17.43,-9.884,1.41,10.365,2588.655,0.287,83.896,63.479,2.593,0,0.7,0.596,0.302,0.581,1.993
